
> react-example@0.0.0 lint
> tsc --noEmit

external/manuscript/resources/js/app.tsx(1,34): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/FontSizeSelector.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/FontSizeSelector.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/FormattingToolbar.tsx(11,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/FormattingToolbar.tsx(12,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(13,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SearchController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(14,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(19,8): error TS2307: Cannot find module '@/components/ui/Collapsible' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(20,17): error TS2307: Cannot find module '@/components/ui/Kbd' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(21,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(22,26): error TS2307: Cannot find module '@/components/ui/ToggleButton' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(23,38): error TS2307: Cannot find module '@/extensions/SearchHighlightExtension' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(24,35): error TS2307: Cannot find module '@/hooks/useResizablePanel' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/GlobalFindDrawer.tsx(25,38): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesPanel.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesPanel.tsx(5,29): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesPanel.tsx(6,28): error TS2307: Cannot find module '@/components/editor/NotesSlashMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesPanel.tsx(7,17): error TS2307: Cannot find module '@/components/ui/Kbd' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesPanel.tsx(8,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesPanel.tsx(9,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesSlashMenu.tsx(9,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/NotesSlashMenu.tsx(10,32): error TS2307: Cannot find module '@/components/editor/NotesPanel' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/PaneEmptyState.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/PaneEmptyState.tsx(3,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/PaneEmptyState.tsx(4,17): error TS2307: Cannot find module '@/components/ui/Kbd' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/RenameDialog.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/RenameDialog.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/RenameDialog.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/RenameDialog.tsx(6,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/RenameDialog.tsx(7,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneContextMenu.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneContextMenu.tsx(3,25): error TS2307: Cannot find module '@/components/ui/ContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneContextMenu.tsx(4,28): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneEditor.tsx(5,31): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SceneController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneEditor.tsx(6,33): error TS2307: Cannot find module '@/components/editor/EditorBar' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneEditor.tsx(7,38): error TS2307: Cannot find module '@/extensions/SearchHighlightExtension' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneEditor.tsx(8,39): error TS2307: Cannot find module '@/extensions/SearchHighlightExtension' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneEditor.tsx(9,30): error TS2307: Cannot find module '@/hooks/useChapterEditor' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneEditor.tsx(10,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneEditor.tsx(11,48): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneListItem.tsx(1,50): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneListItem.tsx(3,36): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SceneListItem.tsx(4,28): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(1,39): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(16,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(17,43): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiDashboardController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(18,23): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(19,30): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookSettingsController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(20,39): error TS2307: Cannot find module '@/actions/App/Http/Controllers/DashboardController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(21,36): error TS2307: Cannot find module '@/actions/App/Http/Controllers/PlotController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(22,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/PublishController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(23,40): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(24,41): error TS2307: Cannot find module '@/actions/App/Http/Controllers/StorylineController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(25,36): error TS2307: Cannot find module '@/actions/App/Http/Controllers/WikiController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(26,21): error TS2307: Cannot find module '@/components/ui/NavItem' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(27,29): error TS2307: Cannot find module '@/hooks/useFreeTier' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(28,35): error TS2307: Cannot find module '@/hooks/useResizablePanel' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(29,51): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/Sidebar.tsx(30,45): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SpellcheckPopover.tsx(1,18): error TS2307: Cannot find module 'i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StatusBadge.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StatusBadge.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StatusBadge.tsx(3,36): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StorylineContextMenu.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StorylineContextMenu.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StorylineContextMenu.tsx(3,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/StorylineController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StorylineContextMenu.tsx(4,25): error TS2307: Cannot find module '@/components/ui/ContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StorylineContextMenu.tsx(5,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/StorylineContextMenu.tsx(6,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/SuggestionPopover.tsx(1,30): error TS2307: Cannot find module 'prosemirror-proofread' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TextActionsDropdown.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TextActionsDropdown.tsx(8,8): error TS2307: Cannot find module '@/components/ui/DropdownMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TextActionsDropdown.tsx(9,31): error TS2307: Cannot find module '@/hooks/useAiFeatures' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TrashBin.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TrashBin.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TrashBin.tsx(9,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/TrashController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TrashBin.tsx(10,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TrashBin.tsx(11,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/TrashBin.tsx(12,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(10,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(11,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(12,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(13,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(14,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/VersionHistoryOverlay.tsx(15,52): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanel.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanel.tsx(4,36): error TS2307: Cannot find module '@/actions/App/Http/Controllers/WikiController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanel.tsx(12,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/WikiPanelController' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanel.tsx(13,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanel.tsx(14,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanel.tsx(15,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanel.tsx(16,58): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(13,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(14,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(24,8): error TS2307: Cannot find module '@/components/ui/DropdownMenu' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(25,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(26,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(27,24): error TS2307: Cannot find module '@/components/wiki/WikiAvatar' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(28,30): error TS2307: Cannot find module '@/components/wiki/WikiTabBar' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(29,38): error TS2307: Cannot find module '@/hooks/useDebouncedCallback' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(30,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelCard.tsx(31,43): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelSearch.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelSearch.tsx(4,24): error TS2307: Cannot find module '@/components/wiki/WikiAvatar' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WikiPanelSearch.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WritingSurface.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WritingSurface.tsx(4,33): error TS2307: Cannot find module '@/components/editor/EditorBar' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WritingSurface.tsx(5,17): error TS2307: Cannot find module '@/components/ui/Kbd' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WritingSurface.tsx(6,38): error TS2307: Cannot find module '@/extensions/SearchHighlightExtension' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WritingSurface.tsx(10,8): error TS2307: Cannot find module '@/extensions/TypewriterScrollExtension' or its corresponding type declarations.
external/manuscript/resources/js/components/editor/WritingSurface.tsx(11,48): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/ChapterProgressStrip.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/ChapterProgressStrip.tsx(3,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/ChapterProgressStrip.tsx(4,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/ChapterProgressStrip.tsx(5,35): error TS2307: Cannot find module '@/lib/editorial-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/ChapterProgressStrip.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/ChapterProgressStrip.tsx(7,54): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewEmptyState.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewEmptyState.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewEmptyState.tsx(5,35): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewEmptyState.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewProgress.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewProgress.tsx(2,38): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(3,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(6,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(7,20): error TS2307: Cannot find module '@/components/ui/Select' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(8,34): error TS2307: Cannot find module '@/hooks/useToggleFinding' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(13,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(191,29): error TS2322: Type 'Set<unknown>' is not assignable to type 'Set<string>'.
  Type 'unknown' is not assignable to type 'string'.
external/manuscript/resources/js/components/editorial-review/EditorialReviewReport.tsx(240,45): error TS2322: Type 'Set<unknown>' is not assignable to type 'Set<string>'.
  Type 'unknown' is not assignable to type 'string'.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(4,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(5,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(7,22): error TS2307: Cannot find module '@/components/ui/Checkbox' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(12,8): error TS2307: Cannot find module '@/components/ui/Collapsible' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(13,34): error TS2307: Cannot find module '@/lib/editorial-constants' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(14,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/editorial-review/EditorialReviewSection.tsx(20,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/export/CustomizePanel.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/export/CustomizePanel.tsx(5,8): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/export/CustomizePanel.tsx(11,8): error TS2307: Cannot find module '@/components/ui/Accordion' or its corresponding type declarations.
external/manuscript/resources/js/components/export/CustomizePanel.tsx(12,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/export/CustomizePanel.tsx(13,20): error TS2307: Cannot find module '@/components/ui/Select' or its corresponding type declarations.
external/manuscript/resources/js/components/export/CustomizePanel.tsx(14,23): error TS2307: Cannot find module '@/components/ui/ToggleRow' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportPreview.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportPreview.tsx(4,26): error TS2307: Cannot find module 'react-virtuoso' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportPreview.tsx(9,8): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportPreview.tsx(10,32): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportPreview.tsx(11,35): error TS2307: Cannot find module '@/hooks/useResizablePanel' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportPreview.tsx(12,26): error TS2307: Cannot find module '@/lib/pdfjs' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportPreview.tsx(13,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(8,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(9,51): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(14,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(15,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(16,31): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(26,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(27,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/PublishController' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(28,40): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(33,8): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(34,22): error TS2307: Cannot find module '@/components/ui/Checkbox' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(39,8): error TS2307: Cannot find module '@/components/ui/Collapsible' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(40,25): error TS2307: Cannot find module '@/components/ui/PanelHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(41,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(42,35): error TS2307: Cannot find module '@/hooks/useResizablePanel' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportReadingOrder.tsx(43,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(3,28): error TS2307: Cannot find module '@/components/export/CustomizePanel' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(4,30): error TS2307: Cannot find module '@/components/export/TemplateSelector' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(5,32): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(12,8): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(13,53): error TS2307: Cannot find module '@/components/ui/Alert' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(14,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(15,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(16,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(17,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(18,20): error TS2307: Cannot find module '@/components/ui/Select' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(19,25): error TS2307: Cannot find module '@/components/ui/spinner' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(20,46): error TS2307: Cannot find module '@/components/ui/ToggleGroup' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(21,23): error TS2307: Cannot find module '@/components/ui/ToggleRow' or its corresponding type declarations.
external/manuscript/resources/js/components/export/ExportSettings.tsx(22,29): error TS2307: Cannot find module '@/hooks/useFreeTier' or its corresponding type declarations.
external/manuscript/resources/js/components/export/TemplateCard.tsx(1,34): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/export/TemplateCard.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/export/TemplateSelector.tsx(1,26): error TS2307: Cannot find module '@/components/export/TemplateCard' or its corresponding type declarations.
external/manuscript/resources/js/components/export/TemplateSelector.tsx(2,34): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/BookCard.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/BookCard.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/BookCard.tsx(4,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/BookCard.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/BookCard.tsx(6,27): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/onboarding/BookCardMenu.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
